Countries,Happiness Score,Household Size,Income Per Capita,Percent Urban,Births Per 1000,Deaths Per 1000,Life Expectancy at Birth,Percent Young (<15),Percent Old (>65),Infant Mortality Rate,Fertility Rate,Target Class
Rwanda,3.465,4,2070,0.18,32,5,69,0.4,0.03,28,4,2
Senegal,3.904,8.7,3330,0.47,34,6,68,0.43,0.03,42,4.6,2
Serbia,5.123,2.9,16710,0.6,9,15,76,0.14,0.2,4.9,1.5,1
Sierra Leone,4.507,5.9,1580,0.42,33,12,55,0.41,0.03,75,4.2,2
Singapore,6.798,3.3,92150,1,9,5,83,0.15,0.14,1.7,1.1,1
Slovakia,5.995,2.7,31960,0.54,10,10,77,0.16,0.17,5.1,1.5,1
Slovenia,5.848,2.3,38140,0.55,10,10,81,0.15,0.19,1.9,1.6,1
South Africa,4.642,3.2,12530,0.67,20,9,65,0.29,0.06,22,2.3,2
South Korea,5.984,2.5,39630,0.81,6,6,83,0.12,0.16,2.8,0.9,1
Spain,6.329,2.5,40570,0.81,8,9,83,0.15,0.19,2.6,1.3,1
Sri Lanka,4.271,3.9,12900,0.19,15,6,77,0.25,0.08,9,2.1,2
Sudan,4.55,5.9,4430,0.36,32,7,65,0.41,0.04,42,4.4,2
Suriname,6.269,3.8,14390,0.66,17,6,72,0.27,0.07,17,2.8,1
Sweden,7.364,1.9,54640,0.88,11,9,83,0.18,0.2,1.8,1.8,0
Switzerland,7.587,2.3,70140,0.85,10,8,84,0.15,0.18,3.3,1.4,0
Tajikistan,4.786,6,3890,0.26,25,4,75,0.34,0.03,27,3.5,2
Tanzania,3.781,4.7,3140,0.35,37,6,65,0.44,0.03,40,4.9,2
Togo,2.839,4.4,1600,0.42,35,8,61,0.41,0.03,42,4.6,2
Trinidad and Tobago,6.168,3.3,26050,0.53,13,9,74,0.21,0.09,17,1.5,1
Tunisia,4.739,3.9,10630,0.69,17,6,76,0.25,0.08,14,2.1,2
Turkey,5.332,3.4,27710,0.76,18,5,78,0.23,0.09,9,2.3,1
Uganda,3.931,4.5,1780,0.24,39,6,63,0.47,0.02,45,5,2
Ukraine,4.681,2.5,9030,0.69,8,14,72,0.15,0.17,7.1,1.3,2
United Kingdom,6.867,2.3,46240,0.84,11,9,81,0.18,0.19,3.7,1.6,1
United States,7.119,2.6,63780,0.82,12,9,79,0.18,0.16,5.7,1.7,0
Uruguay,6.485,2.8,20590,0.95,13,9,78,0.2,0.14,6.5,1.8,1
Uzbekistan,6.003,5.1,7110,0.51,23,5,75,0.29,0.05,11,2.5,1
Vietnam,5.36,3.9,7230,0.34,16,6,74,0.23,0.08,14,2.1,1
Zambia,5.129,5,3500,0.44,37,6,64,0.44,0.02,42,4.7,1
Zimbabwe,4.61,4,3350,0.32,33,8,61,0.42,0.03,47,3.9,2
